=== APP_ANGULAR PROJECT STRUCTURE VERIFICATION ===
Generated: 2026-04-07 19:45:32
            [FILE] logger.d.ts (2.3KB)
            [FILE] logger.js (3.73KB)
            [FILE] logger.js.map (3.76KB)
            [FILE] null-logger.d.ts (0.36KB)
            [FILE] null-logger.js (0.83KB)
            [FILE] null-logger.js.map (0.51KB)
            [FILE] transform-logger.d.ts (0.45KB)
            [FILE] transform-logger.js (0.62KB)
            [FILE] transform-logger.js.map (0.34KB)
          [DIR] utils/
            [FILE] index.d.ts (0.45KB)
            [FILE] index.js (2.25KB)
            [FILE] index.js.map (0.25KB)
            [FILE] lang.d.ts (0.32KB)
            [FILE] lang.js (0.68KB)
            [FILE] lang.js.map (0.28KB)
            [FILE] literals.d.ts (0.74KB)
            [FILE] literals.js (2.09KB)
            [FILE] literals.js.map (1.79KB)
            [FILE] object.d.ts (0.25KB)
            [FILE] object.js (1.16KB)
            [FILE] object.js.map (1KB)
            [FILE] partially-ordered-set.d.ts (1.27KB)
            [FILE] partially-ordered-set.js (4.43KB)
            [FILE] partially-ordered-set.js.map (3.72KB)
            [FILE] priority-queue.d.ts (0.54KB)
            [FILE] priority-queue.js (1.28KB)
            [FILE] priority-queue.js.map (1.14KB)
            [FILE] strings.d.ts (3.5KB)
            [FILE] strings.js (5.37KB)
            [FILE] strings.js.map (2.82KB)
            [FILE] template.d.ts (2.72KB)
            [FILE] template.js (10.63KB)
            [FILE] template.js.map (8.77KB)
          [DIR] virtual-fs/
            [DIR] host/
              [FILE] alias.d.ts (2.34KB)
              [FILE] alias.js (3.33KB)
              [FILE] alias.js.map (0.94KB)
              [FILE] buffer.d.ts (0.38KB)
              [FILE] buffer.js (0.76KB)
              [FILE] buffer.js.map (0.48KB)
              [FILE] create.d.ts (0.83KB)
              [FILE] create.js (1.56KB)
              [FILE] create.js.map (1.47KB)
              [FILE] empty.d.ts (0.74KB)
              [FILE] empty.js (0.96KB)
              [FILE] empty.js.map (0.67KB)
              [FILE] index.d.ts (0.55KB)
              [FILE] index.js (2.43KB)
              [FILE] index.js.map (0.32KB)
              [FILE] interface.d.ts (1.71KB)
              [FILE] interface.js (0.76KB)
              [FILE] interface.js.map (0.25KB)
              [FILE] memory.d.ts (2.21KB)
              [FILE] memory.js (10.88KB)
              [FILE] memory.js.map (10.46KB)
              [FILE] pattern.d.ts (0.62KB)
              [FILE] pattern.js (1.08KB)
              [FILE] pattern.js.map (0.84KB)
              [FILE] record.d.ts (3.67KB)
              [FILE] record.js (12.13KB)
              [FILE] record.js.map (10.24KB)
              [FILE] resolver.d.ts (1.3KB)
              [FILE] resolver.js (1.66KB)
              [FILE] resolver.js.map (1.48KB)
              [FILE] safe.d.ts (1.05KB)
              [FILE] safe.js (1.5KB)
              [FILE] safe.js.map (1.16KB)
              [FILE] scoped.d.ts (0.5KB)
              [FILE] scoped.js (0.7KB)
              [FILE] scoped.js.map (0.37KB)
              [FILE] sync.d.ts (1.32KB)
              [FILE] sync.js (3.1KB)
              [FILE] sync.js.map (2.31KB)
              [FILE] test.d.ts (1.79KB)
              [FILE] test.js (3.56KB)
              [FILE] test.js.map (3.73KB)
            [FILE] index.d.ts (0.29KB)
            [FILE] index.js (1.99KB)
            [FILE] index.js.map (0.18KB)
            [FILE] path.d.ts (3.77KB)
            [FILE] path.js (8.09KB)
            [FILE] path.js.map (6.49KB)
          [DIR] workspace/
            [DIR] json/
              [FILE] metadata.d.ts (1.46KB)
              [FILE] metadata.js (1.98KB)
              [FILE] metadata.js.map (1.71KB)
              [FILE] reader.d.ts (0.55KB)
              [FILE] reader.js (9.54KB)
              [FILE] reader.js.map (7.55KB)
              [FILE] utilities.d.ts (0.55KB)
              [FILE] utilities.js (4.01KB)
              [FILE] utilities.js.map (4.01KB)
              [FILE] writer.d.ts (0.45KB)
              [FILE] writer.js (5.03KB)
              [FILE] writer.js.map (4.63KB)
            [FILE] core.d.ts (2.66KB)
            [FILE] core.js (5.16KB)
            [FILE] core.js.map (2.39KB)
            [FILE] definitions.d.ts (2.55KB)
            [FILE] definitions.js (4.95KB)
            [FILE] definitions.js.map (4.49KB)
            [FILE] host.d.ts (0.55KB)
            [FILE] host.js (1.52KB)
            [FILE] host.js.map (1.03KB)
            [FILE] index.d.ts (0.36KB)
            [FILE] index.js (1.68KB)
            [FILE] index.js.map (0.25KB)
          [FILE] exception.d.ts (0.78KB)
          [FILE] exception.js (1.55KB)
          [FILE] exception.js.map (0.77KB)
          [FILE] index.d.ts (0.48KB)
          [FILE] index.js (2.33KB)
          [FILE] index.js.map (0.27KB)
        [FILE] index.d.ts (0.23KB)
        [FILE] index.js (1.02KB)
        [FILE] index.js.map (0.13KB)
        [FILE] LICENSE (1.08KB)
        [FILE] package.json (1.42KB)
        [FILE] README.md (4.2KB)
      [DIR] schematics/
        [DIR] src/
          [DIR] engine/
            [FILE] engine.d.ts (4.04KB)
            [FILE] engine.js (11.57KB)
            [FILE] engine.js.map (9.33KB)
            [FILE] index.d.ts (0.28KB)
            [FILE] index.js (1.1KB)
            [FILE] index.js.map (0.16KB)
            [FILE] interface.d.ts (8.77KB)
            [FILE] interface.js (0.31KB)
            [FILE] interface.js.map (0.12KB)
            [FILE] schematic.d.ts (1.32KB)
            [FILE] schematic.js (2.51KB)
            [FILE] schematic.js.map (1.84KB)
          [DIR] exception/
            [FILE] exception.d.ts (0.99KB)
            [FILE] exception.js (2.27KB)
            [FILE] exception.js.map (0.92KB)
          [DIR] formats/
            [FILE] format-validator.d.ts (0.42KB)
            [FILE] format-validator.js (0.69KB)
            [FILE] format-validator.js.map (0.45KB)
            [FILE] html-selector.d.ts (0.3KB)
            [FILE] html-selector.js (1.42KB)
            [FILE] html-selector.js.map (1.11KB)
            [FILE] index.d.ts (0.39KB)
            [FILE] index.js (0.88KB)
            [FILE] index.js.map (0.26KB)
            [FILE] path.d.ts (0.3KB)
            [FILE] path.js (0.83KB)
            [FILE] path.js.map (0.36KB)
          [DIR] rules/
            [FILE] base.d.ts (1.62KB)
            [FILE] base.js (5.24KB)
            [FILE] base.js.map (4.51KB)
            [FILE] call.d.ts (0.87KB)
            [FILE] call.js (3.05KB)
            [FILE] call.js.map (2.42KB)
            [FILE] move.d.ts (0.35KB)
            [FILE] move.js (1.06KB)
            [FILE] move.js.map (0.89KB)
            [FILE] random.d.ts (0.42KB)
            [FILE] random.js (1.33KB)
            [FILE] random.js.map (1.28KB)
            [FILE] schematic.d.ts (1.03KB)
            [FILE] schematic.js (2.21KB)
            [FILE] schematic.js.map (1.32KB)
            [FILE] template.d.ts (1.63KB)
            [FILE] template.js (6.08KB)
            [FILE] template.js.map (4.54KB)
            [FILE] url.d.ts (0.3KB)
            [FILE] url.js (0.52KB)
            [FILE] url.js.map (0.32KB)
          [DIR] sink/
            [FILE] dryrun.d.ts (1.58KB)
            [FILE] dryrun.js (2.83KB)
            [FILE] dryrun.js.map (2.33KB)
            [FILE] host.d.ts (1.2KB)
            [FILE] host.js (2.85KB)
            [FILE] host.js.map (2.77KB)
            [FILE] sink.d.ts (1.81KB)
            [FILE] sink.js (4.41KB)
            [FILE] sink.js.map (3.97KB)
          [DIR] tree/
            [FILE] action.d.ts (1.71KB)
            [FILE] action.js (4.31KB)
            [FILE] action.js.map (4.16KB)
            [FILE] delegate.d.ts (1.3KB)
            [FILE] delegate.js (1.97KB)
            [FILE] delegate.js.map (1.88KB)
            [FILE] empty.d.ts (0.31KB)
            [FILE] empty.js (0.5KB)
            [FILE] empty.js.map (0.2KB)
            [FILE] entry.d.ts (0.7KB)
            [FILE] entry.js (1KB)
            [FILE] entry.js.map (0.68KB)
            [FILE] host-tree.d.ts (2.58KB)
            [FILE] host-tree.js (16.45KB)
            [FILE] host-tree.js.map (13.82KB)
            [FILE] interface.d.ts (3.15KB)
            [FILE] interface.js (2.03KB)
            [FILE] interface.js.map (1.07KB)
            [FILE] null.d.ts (1.7KB)
            [FILE] null.js (2.88KB)
            [FILE] null.js.map (2.17KB)
            [FILE] recorder.d.ts (1.11KB)
            [FILE] recorder.js (3.38KB)
            [FILE] recorder.js.map (2.99KB)
            [FILE] scoped.d.ts (1.8KB)
            [FILE] scoped.js (5.69KB)
            [FILE] scoped.js.map (5.72KB)
            [FILE] static.d.ts (0.57KB)
            [FILE] static.js (1.15KB)
            [FILE] static.js.map (0.79KB)
          [DIR] workflow/
            [FILE] base.d.ts (2.15KB)
            [FILE] base.js (5.65KB)
            [FILE] base.js.map (4.26KB)
            [FILE] index.d.ts (0.25KB)
            [FILE] index.js (1.06KB)
            [FILE] index.js.map (0.15KB)
            [FILE] interface.d.ts (0.94KB)
            [FILE] interface.js (0.31KB)
            [FILE] interface.js.map (0.12KB)
          [FILE] index.d.ts (1.56KB)
          [FILE] index.js (3.84KB)
          [FILE] index.js.map (0.95KB)
        [DIR] tasks/
          [DIR] node/
            [FILE] index.d.ts (0.69KB)
            [FILE] index.js (1.36KB)
            [FILE] index.js.map (0.59KB)
          [DIR] package-manager/
            [FILE] executor.d.ts (0.59KB)
            [FILE] executor.js (6.64KB)
            [FILE] executor.js.map (3.86KB)
            [FILE] install-task.d.ts (0.96KB)
            [FILE] install-task.js (1.96KB)
            [FILE] install-task.js.map (1.36KB)
            [FILE] options.d.ts (0.66KB)
            [FILE] options.js (0.38KB)
            [FILE] options.js.map (0.14KB)
          [DIR] repo-init/
            [FILE] executor.d.ts (0.47KB)
            [FILE] executor.js (4.17KB)
            [FILE] executor.js.map (2.19KB)
            [FILE] init-task.d.ts (0.8KB)
            [FILE] init-task.js (1.15KB)
            [FILE] init-task.js.map (0.61KB)
            [FILE] options.d.ts (0.52KB)
            [FILE] options.js (0.4KB)
            [FILE] options.js.map (0.14KB)
          [DIR] run-schematic/
            [FILE] executor.d.ts (0.36KB)
            [FILE] executor.js (1.13KB)
            [FILE] executor.js.map (0.72KB)
            [FILE] options.d.ts (0.36KB)
            [FILE] options.js (0.38KB)
            [FILE] options.js.map (0.14KB)
            [FILE] task.d.ts (0.68KB)
            [FILE] task.js (1KB)
            [FILE] task.js.map (0.68KB)
          [FILE] index.d.ts (0.39KB)
          [FILE] index.js (0.98KB)
          [FILE] index.js.map (0.22KB)
          [FILE] package.json (0.1KB)
        [DIR] testing/
          [FILE] index.d.ts (0.24KB)
          [FILE] index.js (1.03KB)
          [FILE] index.js.map (0.13KB)
          [FILE] package.json (0.1KB)
          [FILE] schematic-test-runner.d.ts (1.31KB)
          [FILE] schematic-test-runner.js (3.83KB)
          [FILE] schematic-test-runner.js.map (2.98KB)
        [DIR] tools/
          [DIR] workflow/
            [FILE] node-workflow.d.ts (1.27KB)
            [FILE] node-workflow.js (2.57KB)
            [FILE] node-workflow.js.map (1.65KB)
          [FILE] description.d.ts (1.99KB)
          [FILE] description.js (0.31KB)
          [FILE] description.js.map (0.12KB)
          [FILE] export-ref.d.ts (0.44KB)
          [FILE] export-ref.js (1.12KB)
          [FILE] export-ref.js.map (1KB)
          [FILE] fallback-engine-host.d.ts (2.25KB)
          [FILE] fallback-engine-host.js (2.99KB)
          [FILE] fallback-engine-host.js.map (2.52KB)
          [FILE] file-system-engine-host.d.ts (1.35KB)
          [FILE] file-system-engine-host.js (4.96KB)
          [FILE] file-system-engine-host.js.map (2.59KB)
          [FILE] file-system-engine-host-base.d.ts (4.02KB)
          [FILE] file-system-engine-host-base.js (11.28KB)
          [FILE] file-system-engine-host-base.js.map (7.57KB)
          [FILE] file-system-utility.d.ts (0.31KB)
          [FILE] file-system-utility.js (1.16KB)
          [FILE] file-system-utility.js.map (0.88KB)
          [FILE] index.d.ts (0.66KB)
          [FILE] index.js (2.47KB)
          [FILE] index.js.map (0.34KB)
          [FILE] node-module-engine-host.d.ts (1.36KB)
          [FILE] node-module-engine-host.js (4.52KB)
          [FILE] node-module-engine-host.js.map (2.98KB)
          [FILE] node-modules-test-engine-host.d.ts (0.92KB)
          [FILE] node-modules-test-engine-host.js (1.42KB)
          [FILE] node-modules-test-engine-host.js.map (0.94KB)
          [FILE] package.json (0.1KB)
          [FILE] schema-option-transform.d.ts (0.74KB)
          [FILE] schema-option-transform.js (1.71KB)
          [FILE] schema-option-transform.js.map (1.14KB)
        [FILE] collection-schema.json (2.08KB)
        [FILE] index.d.ts (0.23KB)
        [FILE] index.js (1.02KB)
        [FILE] index.js.map (0.13KB)
        [FILE] LICENSE (1.08KB)
        [FILE] package.json (0.98KB)
        [FILE] README.md (14.42KB)
    [DIR] @asamuzakjp/
      [DIR] css-color/
        [DIR] dist/
          [DIR] esm/
            [DIR] js/
              [FILE] cache.d.ts (1.26KB)
              [FILE] cache.js (2.75KB)
              [FILE] cache.js.map (5.59KB)
              [FILE] color.d.ts (19.19KB)
              [FILE] color.js (77KB)
              [FILE] color.js.map (155KB)
              [FILE] common.d.ts (0.41KB)
              [FILE] common.js (0.38KB)
              [FILE] common.js.map (0.85KB)
              [FILE] constant.d.ts (21.84KB)
              [FILE] constant.js (3.4KB)
              [FILE] constant.js.map (5.38KB)
              [FILE] convert.d.ts (3.35KB)
              [FILE] convert.js (9.4KB)
              [FILE] convert.js.map (16.72KB)
              [FILE] css-calc.d.ts (2.17KB)
              [FILE] css-calc.js (17.58KB)
              [FILE] css-calc.js.map (36.9KB)
              [FILE] css-gradient.d.ts (2.01KB)
              [FILE] css-gradient.js (8.6KB)
              [FILE] css-gradient.js.map (16.36KB)
              [FILE] css-var.d.ts (0.95KB)
              [FILE] css-var.js (4.52KB)
              [FILE] css-var.js.map (8.87KB)
              [FILE] relative-color.d.ts (0.99KB)
              [FILE] relative-color.js (12.8KB)
              [FILE] relative-color.js.map (25.67KB)
              [FILE] resolve.d.ts (2.28KB)
              [FILE] resolve.js (9.87KB)
              [FILE] resolve.js.map (17.5KB)
              [FILE] typedef.d.ts (1.78KB)
              [FILE] util.d.ts (1.77KB)
              [FILE] util.js (7.98KB)
              [FILE] util.js.map (15.7KB)
            [FILE] index.d.ts (1.1KB)
            [FILE] index.js (0.82KB)
            [FILE] index.js.map (0.97KB)
        [DIR] src/
          [DIR] js/
            [FILE] cache.ts (3.47KB)
            [FILE] color.ts (96.09KB)
            [FILE] common.ts (0.61KB)
            [FILE] constant.ts (3.5KB)
            [FILE] convert.ts (11.2KB)
            [FILE] css-calc.ts (23.09KB)
            [FILE] css-gradient.ts (10.68KB)
            [FILE] css-var.ts (5.91KB)
            [FILE] relative-color.ts (16.65KB)
            [FILE] resolve.ts (11.85KB)
            [FILE] typedef.ts (1.74KB)
            [FILE] util.ts (10.21KB)
          [FILE] index.ts (0.74KB)
        [FILE] LICENSE (1.07KB)
        [FILE] package.json (2.31KB)
